timestamp,open,high,low,close,volume
2022-06-07 04:00:00+00:00,138.51,141.94,138.23,141.67,5625819
2022-06-08 04:00:00+00:00,141.25,141.93,139.68,140.07,4514592
2022-06-09 04:00:00+00:00,139.05,140.41,136.3,136.33,4995081
2022-06-10 04:00:00+00:00,133.98,134.4,131.05,131.09,10691606
2022-06-13 04:00:00+00:00,126.96,128.17,124.82,125.28,18517657
2022-06-14 04:00:00+00:00,126.22,126.91,124.9,126.07,9335558
2022-06-15 04:00:00+00:00,127.64,130.63,125.91,128.73,12736082
2022-06-16 04:00:00+00:00,125.46,125.57,122.465,123.49,16716790
2022-06-17 04:00:00+00:00,123.47,125.8,122.6,124.62,14258713
2022-06-21 04:00:00+00:00,126.11,128.36,126.11,127.46,8907341
2022-06-22 04:00:00+00:00,126.07,128.679,125.72,126.92,7753466
2022-06-23 04:00:00+00:00,128.01,129.065,126.84,128.82,8143078
2022-06-24 04:00:00+00:00,130.3,133.48,130.3,133.45,12774178
2022-06-27 04:00:00+00:00,133.88,134.275,131.95,132.55,7098650
2022-06-28 04:00:00+00:00,132.67,133.99,128.52,128.58,7775144
2022-06-29 04:00:00+00:00,128.42,129.61,127.38,128.84,6904217
2022-06-30 04:00:00+00:00,127.13,128.72,125.11,127.12,8056414
2022-07-01 04:00:00+00:00,126.32,127.73,125.23,127.41,7106414
2022-07-05 04:00:00+00:00,125.68,129.04,124.96,129.01,7378901
2022-07-06 04:00:00+00:00,129.29,131.16,128.65,130.12,8389564
2022-07-07 04:00:00+00:00,130.69,133.11,130.69,132.81,7773781
2022-07-08 04:00:00+00:00,131.39,133.298,130.98,132.87,6402453
2022-07-11 04:00:00+00:00,131.71,132.28,130.14,131.04,5848039
2022-07-12 04:00:00+00:00,131.52,132.26,128.49,129.25,8378572
2022-07-13 04:00:00+00:00,126.82,129.74,126.26,128.91,7880463
2022-07-14 04:00:00+00:00,127.88,130.55,126.23,130.09,7027112
2022-07-15 04:00:00+00:00,131.34,132.44,130.79,132.38,6901831
2022-07-18 04:00:00+00:00,133.68,134.16,130.6,131.1,5057649
2022-07-19 04:00:00+00:00,132.56,135.24,131.76,135.1,6473249
2022-07-20 04:00:00+00:00,135.12,137.78,134.76,137.21,6395305
2022-07-21 04:00:00+00:00,137.38,139.17,135.95,139.14,6668867
2022-07-22 04:00:00+00:00,139.08,139.65,136.425,137.22,5402422
2022-07-25 04:00:00+00:00,137.16,137.31,135.32,136.35,7361892
2022-07-26 04:00:00+00:00,136.24,136.28,133.64,134.14,5223453
2022-07-27 04:00:00+00:00,136.35,140.64,136.15,139.91,8724382
2022-07-28 04:00:00+00:00,140.07,142.36,138.82,142.04,6294147
2022-07-29 04:00:00+00:00,142.48,144.67,141.88,144.22,5200437
2022-08-01 04:00:00+00:00,142.92,145.35,142.57,143.91,6457428
2022-08-02 04:00:00+00:00,142.67,144.54,141.66,142.89,8128926
2022-08-03 04:00:00+00:00,143.59,147.1,143.56,146.69,7294314
2022-08-04 04:00:00+00:00,146.64,147.43,145.7,147.36,5939437
2022-08-05 04:00:00+00:00,145.0,147.43,144.88,147.02,3977937
2022-08-08 04:00:00+00:00,146.89,148.03,144.98,145.77,5744956
2022-08-09 04:00:00+00:00,144.59,144.88,143.53,144.31,4363542
2022-08-10 04:00:00+00:00,147.74,148.37,146.56,148.25,9902696
2022-08-11 04:00:00+00:00,149.18,150.05,147.4,147.67,6021698
2022-08-12 04:00:00+00:00,148.64,150.62,148.18,150.61,4191537
2022-08-15 04:00:00+00:00,150.01,151.78,149.84,151.56,3762742
2022-08-16 04:00:00+00:00,150.87,151.86,149.74,151.15,5907977
2022-08-17 04:00:00+00:00,149.77,151.22,148.99,150.07,6699127
2022-08-18 04:00:00+00:00,150.22,151.45,149.64,150.85,5096541
2022-08-19 04:00:00+00:00,149.61,149.79,147.7783,148.11,5234049
2022-08-22 04:00:00+00:00,146.09,146.14,143.62,143.98,5594766
2022-08-23 04:00:00+00:00,143.7,145.12,143.405,143.6,7495090
2022-08-24 04:00:00+00:00,143.5,144.3,142.9,143.69,4579917
2022-08-25 04:00:00+00:00,144.06,146.13,143.87,146.12,3667513
2022-08-26 04:00:00+00:00,146.06,146.41,139.78,139.88,7606166
2022-08-29 04:00:00+00:00,138.37,139.38,137.5,138.03,6743770
2022-08-30 04:00:00+00:00,138.81,139.049,135.35,136.59,6877895
2022-08-31 04:00:00+00:00,137.41,137.85,135.19,135.26,7234580
2022-09-01 04:00:00+00:00,133.94,134.77,131.78,134.6,8141076
2022-09-02 04:00:00+00:00,135.99,136.76,132.15,132.85,8637152
2022-09-06 04:00:00+00:00,133.03,133.6,131.1,131.97,7594959
2022-09-07 04:00:00+00:00,132.23,134.62,131.78,134.08,6060985
2022-09-08 04:00:00+00:00,133.09,135.24,132.49,134.54,5743577
2022-09-09 04:00:00+00:00,135.66,137.57,135.4,137.2,6052786
2022-09-12 04:00:00+00:00,138.05,139.46,138.03,139.4,5230474
2022-09-13 04:00:00+00:00,135.42,136.18,131.64,132.0,10516972
2022-09-14 04:00:00+00:00,132.62,133.45,131.21,132.48,7078955
2022-09-15 04:00:00+00:00,131.42,132.22,128.65,129.43,7661380
2022-09-16 04:00:00+00:00,128.3,128.975,126.88,128.71,10640501
2022-09-19 04:00:00+00:00,127.11,129.56,127.03,129.44,8032438
2022-09-20 04:00:00+00:00,128.23,129.49,127.5602,128.68,6286726
2022-09-21 04:00:00+00:00,129.35,131.25,126.65,126.67,8600693
2022-09-22 04:00:00+00:00,125.96,126.76,124.67,125.38,8236677
2022-09-23 04:00:00+00:00,124.24,124.43,122.11,123.74,9987500
2022-09-26 04:00:00+00:00,123.36,125.43,122.53,122.88,8893079
2022-09-27 04:00:00+00:00,124.51,125.68,121.9,123.04,9919569
2022-09-28 04:00:00+00:00,122.22,124.94,121.28,124.34,9693370
2022-09-29 04:00:00+00:00,122.56,122.84,119.67,121.1,15796797
2022-09-30 04:00:00+00:00,120.61,122.4,118.56,118.78,10084266
2022-10-03 04:00:00+00:00,119.72,123.19,119.26,122.46,8885759
2022-10-04 04:00:00+00:00,124.94,126.71,124.85,126.57,9044115
2022-10-05 04:00:00+00:00,124.86,127.91,124.13,126.99,7916283
2022-10-06 04:00:00+00:00,126.66,128.05,125.8,125.95,7309137
2022-10-07 04:00:00+00:00,123.38,123.39,120.12,120.77,8159767
2022-10-10 04:00:00+00:00,120.77,120.94,117.55,118.74,8484808
2022-10-11 04:00:00+00:00,118.06,118.875,116.05,116.92,10651221
2022-10-12 04:00:00+00:00,117.01,117.81,116.36,116.56,7467176
2022-10-13 04:00:00+00:00,113.41,120.805,112.97,120.18,19315378
2022-10-14 04:00:00+00:00,121.16,121.42,116.61,116.8,11863605
2022-10-17 04:00:00+00:00,119.66,120.96,119.34,120.36,7498126
2022-10-18 04:00:00+00:00,123.48,123.92,119.85,121.38,7242383
2022-10-19 04:00:00+00:00,120.32,122.23,119.81,121.03,5754636
2022-10-20 04:00:00+00:00,121.07,123.73,120.5,121.1,6376456
2022-10-21 04:00:00+00:00,120.8,124.6,120.39,124.34,8591396
2022-10-24 04:00:00+00:00,124.87,126.52,123.35,126.06,7025036
2022-10-25 04:00:00+00:00,126.37,128.56,126.37,128.47,5243398
2022-10-26 04:00:00+00:00,125.23,128.26,125.03,125.61,7736252
2022-10-27 04:00:00+00:00,126.08,126.85,123.89,124.18,6091411
2022-10-28 04:00:00+00:00,124.87,129.85,124.87,129.58,7671032
2022-10-31 04:00:00+00:00,128.29,128.64,127.11,127.87,6767802
2022-11-01 04:00:00+00:00,129.46,129.69,126.25,126.8,4819215
2022-11-02 04:00:00+00:00,126.71,128.34,122.38,122.42,9160136
2022-11-03 04:00:00+00:00,120.71,120.93,118.73,118.82,8386801
2022-11-04 04:00:00+00:00,121.29,121.62,118.22,120.99,9122713
2022-11-07 05:00:00+00:00,121.2,123.21,120.34,123.01,5213814
2022-11-08 05:00:00+00:00,124.03,125.69,122.36,124.19,6360973
2022-11-09 05:00:00+00:00,123.04,123.09,120.7801,120.96,5981274
2022-11-10 05:00:00+00:00,126.93,131.04,126.29,130.9,13966058
2022-11-11 05:00:00+00:00,130.78,133.58,130.14,133.14,7986609
2022-11-14 05:00:00+00:00,132.09,133.6512,131.3691,132.0,7263280
2022-11-15 05:00:00+00:00,135.0,135.55,132.26,133.6,6358058
2022-11-16 05:00:00+00:00,132.57,132.96,131.22,131.77,5047993
2022-11-17 05:00:00+00:00,129.67,132.55,129.62,131.94,4080155
2022-11-18 05:00:00+00:00,133.43,133.47,130.98,132.09,5956157
2022-11-21 05:00:00+00:00,131.34,131.88,130.41,130.67,4181923
2022-11-22 05:00:00+00:00,131.24,133.27,130.3,133.2,4509597
2022-11-23 05:00:00+00:00,132.91,134.78,132.82,134.38,4740303
2022-11-25 05:00:00+00:00,133.47,134.01,133.21,133.6,1631466
2022-11-28 05:00:00+00:00,132.09,132.94,130.21,130.74,6520125
2022-11-29 05:00:00+00:00,130.57,130.96,128.93,129.46,5785113
2022-11-30 05:00:00+00:00,129.4,135.98,129.27,135.96,11667227
2022-12-01 05:00:00+00:00,136.09,136.8,134.47,136.15,7582905
2022-12-02 05:00:00+00:00,133.87,135.81,133.35,135.36,4466569
2022-12-05 05:00:00+00:00,134.32,135.075,132.23,133.11,5763284
2022-12-06 05:00:00+00:00,132.97,133.17,129.42,130.26,5899848
2022-12-07 05:00:00+00:00,129.79,130.6,128.67,129.6,5206945
2022-12-08 05:00:00+00:00,130.32,132.1,129.54,131.72,4482893
2022-12-09 05:00:00+00:00,131.13,132.75,130.42,130.91,5201423
2022-12-12 05:00:00+00:00,131.12,133.77,131.08,133.77,7403098
2022-12-13 05:00:00+00:00,138.64,139.3325,133.98,135.35,9303753
2022-12-14 05:00:00+00:00,135.22,136.8,132.64,134.21,9770478
2022-12-15 05:00:00+00:00,132.01,132.5,128.7,129.19,9613088
2022-12-16 05:00:00+00:00,128.75,129.51,126.83,127.48,11998504
2022-12-19 05:00:00+00:00,127.13,127.33,124.59,125.42,7138284
2022-12-20 05:00:00+00:00,124.76,126.25,124.155,125.61,6311037
2022-12-21 05:00:00+00:00,126.19,128.285,125.88,127.69,7335276
2022-12-22 05:00:00+00:00,126.09,126.225,122.355,124.47,7662453
2022-12-23 05:00:00+00:00,123.58,124.72,122.6676,124.6,4115658
2022-12-27 05:00:00+00:00,124.17,124.39,122.69,123.42,4765105
2022-12-28 05:00:00+00:00,123.12,124.27,121.29,121.43,5181482
2022-12-29 05:00:00+00:00,122.62,125.03,122.605,124.61,5477143
2022-12-30 05:00:00+00:00,123.32,124.51,122.55,124.44,4448545
2023-01-03 05:00:00+00:00,125.77,126.6,122.38,123.26,7598070
2023-01-04 05:00:00+00:00,123.9,124.37,122.22,123.58,5906502
2023-01-05 05:00:00+00:00,122.96,123.28,120.97,121.18,5670515
2023-01-06 05:00:00+00:00,122.25,125.29,120.81,124.73,6911623
2023-01-09 05:00:00+00:00,125.85,128.475,125.81,126.18,10713633
2023-01-10 05:00:00+00:00,125.87,127.1599,125.2,126.96,8604527
2023-01-11 05:00:00+00:00,127.36,129.16,126.97,129.16,6878986
2023-01-12 05:00:00+00:00,129.36,130.71,127.78,130.12,7679335
2023-01-13 05:00:00+00:00,128.89,130.6798,128.59,130.49,5074724
2023-01-17 05:00:00+00:00,130.31,131.85,130.15,131.08,5212859
2023-01-18 05:00:00+00:00,131.82,132.52,129.31,129.39,6967961
2023-01-19 05:00:00+00:00,128.38,129.1,127.41,127.88,7322513
2023-01-20 05:00:00+00:00,128.52,131.435,128.06,131.34,7063182
2023-01-23 05:00:00+00:00,131.87,135.1,131.57,134.33,11736438
2023-01-24 05:00:00+00:00,133.57,134.78,133.37,134.27,6287839
2023-01-25 05:00:00+00:00,132.0,134.33,130.77,133.99,7171147
2023-01-26 05:00:00+00:00,135.3,136.19,133.9,136.13,5580870
2023-01-27 05:00:00+00:00,135.27,137.66,135.21,136.7,6773553
2023-01-30 05:00:00+00:00,135.13,135.72,133.975,134.09,4852957
2023-01-31 05:00:00+00:00,134.09,136.02,134.0,135.96,4435803
2023-02-01 05:00:00+00:00,135.86,140.27,135.21,139.16,9426375
2023-02-02 05:00:00+00:00,141.54,143.76,140.89,142.96,9412026
2023-02-03 05:00:00+00:00,140.5,144.09,140.29,141.77,8072005
2023-02-06 05:00:00+00:00,140.2,141.3,139.51,140.04,6488729
2023-02-07 05:00:00+00:00,140.25,144.08,140.19,143.54,7854072
2023-02-08 05:00:00+00:00,143.82,144.59,141.52,141.81,6288539
2023-02-09 05:00:00+00:00,144.0,144.24,140.47,141.03,6312014
2023-02-10 05:00:00+00:00,139.98,140.86,139.05,140.38,4929486
2023-02-13 05:00:00+00:00,140.93,143.121,140.84,142.81,4205914
2023-02-14 05:00:00+00:00,142.14,144.23,141.25,143.42,6310973
2023-02-15 05:00:00+00:00,142.55,144.1,142.21,144.09,5246227
2023-02-16 05:00:00+00:00,142.0,143.61,141.48,141.59,6500646
2023-02-17 05:00:00+00:00,140.58,140.74,138.6,139.82,5301840
2023-02-21 05:00:00+00:00,137.95,138.78,136.375,136.5,6138857
2023-02-22 05:00:00+00:00,136.78,137.4,135.65,136.3,7169194
2023-02-23 05:00:00+00:00,138.84,139.08,136.61,138.56,6560208
2023-02-24 05:00:00+00:00,136.1,136.68,135.3,136.09,7173615
2023-02-27 05:00:00+00:00,137.46,138.16,136.57,136.82,4694488
2023-02-28 05:00:00+00:00,136.38,137.84,136.14,136.52,5243149
2023-03-01 05:00:00+00:00,136.58,136.8,135.1,135.52,7534677
2023-03-02 05:00:00+00:00,135.15,137.62,134.92,137.19,5485632
2023-03-03 05:00:00+00:00,138.07,140.145,137.94,140.14,7218951
2023-03-06 05:00:00+00:00,141.04,142.72,140.695,140.81,7999615
2023-03-07 05:00:00+00:00,140.7,141.24,138.71,139.06,7060055
2023-03-08 05:00:00+00:00,139.55,140.38,138.73,140.21,6623474
2023-03-09 05:00:00+00:00,140.43,142.01,137.93,138.2,7812295
2023-03-10 05:00:00+00:00,138.0,138.345,135.23,135.77,15277830
2023-03-13 04:00:00+00:00,134.92,138.4,134.08,136.51,17219730
2023-03-14 04:00:00+00:00,138.27,140.15,137.7,139.66,10601051
2023-03-15 04:00:00+00:00,138.13,139.9099,137.455,139.74,11530017
2023-03-16 04:00:00+00:00,139.25,143.86,138.79,143.66,13044548
2023-03-17 04:00:00+00:00,143.94,145.18,142.62,143.46,11539264
2023-03-20 04:00:00+00:00,142.89,143.71,141.82,143.53,5990808
2023-03-21 04:00:00+00:00,144.31,144.95,142.805,144.69,6533200
2023-03-22 04:00:00+00:00,144.69,147.57,143.17,143.25,7112246
2023-03-23 04:00:00+00:00,145.08,147.55,144.21,145.58,8797909
2023-03-24 04:00:00+00:00,145.12,146.03,144.16,145.96,5936392
2023-03-27 04:00:00+00:00,146.18,146.68,144.49,144.83,5405293
2023-03-28 04:00:00+00:00,144.58,144.63,142.845,144.15,4984008
2023-03-29 04:00:00+00:00,145.96,147.5,145.75,147.17,7128293
2023-03-30 04:00:00+00:00,148.53,149.09,147.88,148.88,5601209
2023-03-31 04:00:00+00:00,148.7,151.145,148.51,151.01,7534455
2023-04-03 04:00:00+00:00,150.09,150.98,149.37,150.77,10571060
2023-04-04 04:00:00+00:00,150.99,151.51,149.38,149.94,7912365
2023-04-05 04:00:00+00:00,149.23,149.37,147.16,148.23,7868780
2023-04-06 04:00:00+00:00,147.15,149.26,146.51,149.07,7848007
2023-04-10 04:00:00+00:00,147.59,149.02,146.78,148.99,4758588
2023-04-11 04:00:00+00:00,148.73,148.75,147.34,147.59,6375397
2023-04-12 04:00:00+00:00,148.59,148.99,146.505,146.75,6617886
2023-04-13 04:00:00+00:00,147.32,149.71,147.08,149.48,6820898
2023-04-14 04:00:00+00:00,148.64,149.8686,147.35,148.65,6500331
2023-04-17 04:00:00+00:00,148.84,149.52,148.03,149.19,4153188
2023-04-18 04:00:00+00:00,150.33,150.73,149.0,149.65,4606530
2023-04-19 04:00:00+00:00,148.3,149.5,148.1,149.22,4311606
2023-04-20 04:00:00+00:00,147.85,149.71,147.58,148.24,5708126
2023-04-21 04:00:00+00:00,147.59,148.025,146.8,147.76,6118774
2023-04-24 04:00:00+00:00,147.17,147.89,146.01,147.11,4539968
2023-04-25 04:00:00+00:00,146.39,146.67,143.92,143.97,5511323
2023-04-26 04:00:00+00:00,146.5,147.62,145.76,146.11,6801698
2023-04-27 04:00:00+00:00,146.8,149.315,146.44,149.21,6042384
2023-04-28 04:00:00+00:00,149.21,150.86,149.05,150.83,5893039
2023-05-01 04:00:00+00:00,150.71,151.6475,150.47,150.92,4097189
2023-05-02 04:00:00+00:00,151.1,151.27,148.73,149.51,6029435
2023-05-03 04:00:00+00:00,149.69,150.66,148.18,148.25,5815099
2023-05-04 04:00:00+00:00,147.66,148.54,146.93,147.54,5430455
2023-05-05 04:00:00+00:00,148.97,151.75,148.76,151.24,6114186
2023-05-08 04:00:00+00:00,150.95,151.29,150.23,151.16,3397843
2023-05-09 04:00:00+00:00,150.33,150.61,149.84,150.0,6236700
2023-05-10 04:00:00+00:00,151.31,152.18,150.36,151.83,5275910
2023-05-11 04:00:00+00:00,151.58,151.58,150.1,151.15,4478546
2023-05-12 04:00:00+00:00,151.41,151.63,149.78,150.95,3953321
2023-05-15 04:00:00+00:00,151.1,152.23,150.555,152.2,3398461
2023-05-16 04:00:00+00:00,151.99,153.19,151.94,152.36,4699238
2023-05-17 04:00:00+00:00,153.0,154.65,152.295,154.39,5958306
2023-05-18 04:00:00+00:00,154.58,157.78,154.58,157.55,7745604
2023-05-19 04:00:00+00:00,157.59,157.86,156.94,157.48,4902505
2023-05-22 04:00:00+00:00,157.01,158.19,156.75,157.78,5397089
2023-05-23 04:00:00+00:00,156.99,157.64,155.39,155.45,5845476
2023-05-24 04:00:00+00:00,154.22,154.93,153.47,154.31,5462752
2023-05-25 04:00:00+00:00,158.41,160.86,157.58,160.23,9038999
2023-05-26 04:00:00+00:00,160.64,165.07,160.62,164.78,7578032
2023-05-30 04:00:00+00:00,167.2,168.04,165.31,165.66,9061845
2023-05-31 04:00:00+00:00,164.71,166.26,164.19,164.28,9650510
2023-06-01 04:00:00+00:00,163.76,166.65,163.23,165.95,8709728
2023-06-02 04:00:00+00:00,166.93,167.67,165.72,166.9,7135271
2023-06-05 04:00:00+00:00,166.8,167.9083,165.6467,165.94,6045319
2023-06-06 04:00:00+00:00,165.54,166.26,164.71,165.9,4987833
2023-06-07 04:00:00+00:00,165.58,166.87,163.0799,163.42,6851881
2023-06-08 04:00:00+00:00,163.66,165.445,163.545,165.19,5333723
2023-06-09 04:00:00+00:00,165.99,167.71,165.45,166.01,7207783
2023-06-12 04:00:00+00:00,167.15,169.685,166.81,169.62,6896021
2023-06-13 04:00:00+00:00,171.13,171.46,169.27,170.65,8297942
2023-06-14 04:00:00+00:00,170.45,172.47,169.86,172.41,8384519
2023-06-15 04:00:00+00:00,171.71,175.41,171.67,174.63,8866337
2023-06-16 04:00:00+00:00,176.29,176.3,173.02,173.19,8683334
2023-06-20 04:00:00+00:00,171.84,172.9,170.74,171.66,7069583
2023-06-21 04:00:00+00:00,171.0,171.33,168.62,169.12,6028964
2023-06-22 04:00:00+00:00,168.36,170.57,168.33,170.5,7612586
2023-06-23 04:00:00+00:00,168.4,169.645,167.94,168.65,7364458
2023-06-26 04:00:00+00:00,168.8,170.28,167.32,167.44,5445132
2023-06-27 04:00:00+00:00,168.11,171.13,167.95,170.74,6916452
2023-06-28 04:00:00+00:00,169.79,171.76,169.66,170.84,5685843
2023-06-29 04:00:00+00:00,171.02,171.45,170.11,171.14,4564147
2023-06-30 04:00:00+00:00,172.84,174.2998,172.71,173.86,5399328
2023-07-03 04:00:00+00:00,173.83,173.91,172.61,173.49,3042695
2023-07-05 04:00:00+00:00,172.28,173.71,172.13,172.42,4698200
2023-07-06 04:00:00+00:00,170.72,172.12,170.195,171.96,6058211
2023-07-07 04:00:00+00:00,171.68,173.28,171.11,171.21,5811257
2023-07-10 04:00:00+00:00,170.59,171.67,169.94,171.66,8438551
2023-07-11 04:00:00+00:00,172.02,172.22,170.35,172.03,4998680
2023-07-12 04:00:00+00:00,173.75,174.795,172.8,173.98,8052283
2023-07-13 04:00:00+00:00,175.17,176.63,174.82,176.25,4674612
2023-07-14 04:00:00+00:00,176.69,178.07,175.48,175.99,5771913
2023-07-17 04:00:00+00:00,176.32,178.755,176.12,178.24,5930280
2023-07-18 04:00:00+00:00,177.83,181.13,176.9,180.26,8203385
2023-07-19 04:00:00+00:00,180.71,181.46,179.12,179.81,10494966
2023-07-20 04:00:00+00:00,178.66,179.415,175.6657,176.22,12178023
2023-07-21 04:00:00+00:00,177.34,178.23,175.92,176.13,7435708
2023-07-24 04:00:00+00:00,176.91,177.34,175.76,176.44,5654131
2023-07-25 04:00:00+00:00,177.01,179.05,176.98,178.46,5401103
2023-07-26 04:00:00+00:00,176.59,177.02,174.82,176.06,7750765
2023-07-27 04:00:00+00:00,178.44,178.98,174.75,175.55,6928476
2023-07-28 04:00:00+00:00,177.18,178.47,176.81,177.94,5643875
2023-07-31 04:00:00+00:00,178.1,178.57,177.33,178.35,5069853
2023-08-01 04:00:00+00:00,177.77,179.03,177.3,178.65,4424308
2023-08-02 04:00:00+00:00,177.08,177.19,173.6,174.23,7913425
2023-08-03 04:00:00+00:00,172.81,174.54,172.7,173.52,5660933
2023-08-04 04:00:00+00:00,172.93,173.965,170.89,171.16,7215853
2023-08-07 04:00:00+00:00,171.88,172.47,170.4,171.64,4767999
2023-08-08 04:00:00+00:00,170.44,170.54,168.61,170.32,5730987
2023-08-09 04:00:00+00:00,170.55,170.55,167.54,168.12,7150892
2023-08-10 04:00:00+00:00,169.4,170.87,167.31,168.14,6365657
2023-08-11 04:00:00+00:00,166.8,167.88,166.32,166.9,5385957
2023-08-14 04:00:00+00:00,166.73,169.58,166.33,169.56,5166252
2023-08-15 04:00:00+00:00,169.06,169.66,167.5,167.89,4683174
2023-08-16 04:00:00+00:00,167.53,168.49,166.28,166.29,4889733
2023-08-17 04:00:00+00:00,167.03,167.335,164.46,164.71,6307368
2023-08-18 04:00:00+00:00,163.04,165.63,162.94,164.96,6829335
2023-08-21 04:00:00+00:00,165.81,168.45,165.65,168.11,6566423
2023-08-22 04:00:00+00:00,169.62,169.72,167.55,167.92,5682781
2023-08-23 04:00:00+00:00,168.33,171.45,168.32,170.95,5056622
2023-08-24 04:00:00+00:00,173.1,173.11,166.88,167.01,6964454
2023-08-25 04:00:00+00:00,167.68,169.64,166.19,168.71,7843291
2023-08-28 04:00:00+00:00,169.99,170.45,168.78,170.09,4482150
2023-08-29 04:00:00+00:00,169.6,173.67,169.42,173.5,6856940
2023-08-30 04:00:00+00:00,173.53,174.985,172.93,174.81,6133331
2023-08-31 04:00:00+00:00,175.21,176.33,175.02,175.66,5981747
2023-09-01 04:00:00+00:00,176.76,176.99,175.3,176.2,4622331
2023-09-05 04:00:00+00:00,175.76,177.38,175.19,176.83,5030687
2023-09-06 04:00:00+00:00,176.14,176.58,173.88,174.96,9071614
2023-09-07 04:00:00+00:00,171.71,172.81,171.08,172.43,6256924
2023-09-08 04:00:00+00:00,172.42,173.9,172.34,172.79,4292482
2023-09-11 04:00:00+00:00,174.31,174.47,172.17,173.69,4136385
2023-09-12 04:00:00+00:00,172.24,172.85,170.23,170.54,6121708
2023-09-13 04:00:00+00:00,170.47,171.885,169.99,170.97,5004381
2023-09-14 04:00:00+00:00,172.02,172.635,170.94,172.21,4736632
2023-09-15 04:00:00+00:00,171.59,171.64,168.45,168.9,6558409
2023-09-18 04:00:00+00:00,168.05,169.91,168.0,169.35,4971904
2023-09-19 04:00:00+00:00,168.63,169.69,167.71,169.26,4118668
2023-09-20 04:00:00+00:00,169.72,169.94,166.53,166.6,5383067
2023-09-21 04:00:00+00:00,164.85,166.02,163.98,164.06,7371413
2023-09-22 04:00:00+00:00,164.78,165.92,164.04,164.41,6268934
2023-09-25 04:00:00+00:00,163.99,165.19,163.57,164.94,5288670
2023-09-26 04:00:00+00:00,163.86,163.95,161.41,161.97,7462979
2023-09-27 04:00:00+00:00,162.75,163.07,160.6122,162.22,5832683
2023-09-28 04:00:00+00:00,161.45,164.41,160.69,163.37,6414660
2023-09-29 04:00:00+00:00,164.98,166.51,163.37,163.93,7941909
2023-10-02 04:00:00+00:00,164.01,166.17,163.76,165.69,6828078
2023-10-03 04:00:00+00:00,164.75,165.88,162.0398,162.88,7419359
2023-10-04 04:00:00+00:00,163.01,165.35,163.01,164.91,7597113
2023-10-05 04:00:00+00:00,164.9,165.4,163.15,165.13,6011478
2023-10-06 04:00:00+00:00,164.0,168.9406,163.52,168.22,8312767
2023-10-09 04:00:00+00:00,167.19,169.35,166.42,169.09,6569581
2023-10-10 04:00:00+00:00,169.21,170.71,168.74,169.35,10201603
2023-10-11 04:00:00+00:00,169.87,171.0,169.33,170.92,5194637
2023-10-12 04:00:00+00:00,171.07,172.83,169.78,171.08,7702919
2023-10-13 04:00:00+00:00,171.42,171.71,168.04,168.63,7595970
2023-10-16 04:00:00+00:00,168.91,171.02,168.88,170.25,7272091
2023-10-17 04:00:00+00:00,168.11,170.335,166.9,169.46,7659137
2023-10-18 04:00:00+00:00,168.27,169.64,167.03,167.72,6431452
2023-10-19 04:00:00+00:00,168.39,169.52,166.47,166.76,9995866
2023-10-20 04:00:00+00:00,166.68,166.8,163.77,163.94,7675227
2023-10-23 04:00:00+00:00,162.92,165.8,162.01,164.13,7579468
2023-10-24 04:00:00+00:00,164.78,165.51,163.48,165.26,5590176
2023-10-25 04:00:00+00:00,166.05,166.25,162.825,163.31,7764808
2023-10-26 04:00:00+00:00,163.6,164.32,159.5,160.19,10323241
2023-10-27 04:00:00+00:00,161.17,162.75,160.41,161.12,8115781
2023-10-30 04:00:00+00:00,161.97,163.425,161.48,162.85,7090477
2023-10-31 04:00:00+00:00,162.93,164.15,161.66,164.01,5446761
2023-11-01 04:00:00+00:00,164.3,167.4,164.3,167.18,10472885
2023-11-02 04:00:00+00:00,168.69,170.16,168.46,170.01,8096335
2023-11-03 04:00:00+00:00,169.84,172.45,169.47,171.76,7830865
2023-11-06 05:00:00+00:00,171.99,172.95,171.45,172.89,5549572
2023-11-07 05:00:00+00:00,173.35,175.29,173.09,174.78,6514894
2023-11-08 05:00:00+00:00,175.38,176.06,174.58,175.77,5361331
2023-11-09 05:00:00+00:00,176.03,177.315,174.72,174.95,7187339
2023-11-10 05:00:00+00:00,176.01,179.635,175.81,179.52,6675180
2023-11-13 05:00:00+00:00,178.77,178.92,177.72,178.47,5862519
2023-11-14 05:00:00+00:00,181.2,182.495,180.64,182.04,8254218
2023-11-15 05:00:00+00:00,182.85,183.13,181.57,182.27,6573855
2023-11-16 05:00:00+00:00,181.91,183.38,181.58,183.18,5777039
2023-11-17 05:00:00+00:00,182.77,183.5,182.01,182.8,6639211
2023-11-20 05:00:00+00:00,183.03,185.93,183.01,185.45,5559833
2023-11-21 05:00:00+00:00,184.61,184.9,183.275,183.95,6675393
2023-11-22 05:00:00+00:00,185.11,186.35,184.27,184.77,5606835
2023-11-24 05:00:00+00:00,184.46,184.62,183.71,184.41,2096927
2023-11-27 05:00:00+00:00,184.15,185.465,183.82,184.4,4210095
2023-11-28 05:00:00+00:00,183.78,185.24,183.78,184.75,5506170
2023-11-29 05:00:00+00:00,186.1,186.9,184.775,184.89,5382714
2023-11-30 05:00:00+00:00,185.66,185.91,183.61,185.16,6872005
2023-12-01 05:00:00+00:00,184.68,185.91,183.79,185.58,6996056
2023-12-04 05:00:00+00:00,183.73,183.73,181.32,183.32,9110927
2023-12-05 05:00:00+00:00,182.34,184.63,182.34,184.42,5420665
